Id,vacc_h1n1_f
2994,1
2995,0
2996,1
2997,1
2998,1
2999,0
3000,1
3001,0
3002,1
3003,0
3004,0
3005,0
3006,0
3007,0
3008,1
3009,0
3010,1
3011,1
3012,0
3013,1
3014,1
3015,1
3016,1
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,0
3025,1
3026,0
3027,1
3028,0
3029,0
3030,1
3031,0
3032,0
3033,1
3034,0
3035,0
3036,1
3037,0
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,0
3045,0
3046,0
3047,1
3048,1
3049,0
3050,0
3051,0
3052,0
3053,1
3054,1
3055,0
3056,1
3057,0
3058,0
3059,0
3060,0
3061,0
3062,1
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,0
3078,1
3079,1
3080,0
3081,0
3082,1
3083,1
3084,0
3085,1
3086,1
3087,0
3088,0
3089,1
3090,0
3091,1
3092,0
3093,1
3094,0
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,1
3103,0
3104,1
3105,0
3106,0
3107,1
3108,0
3109,0
3110,1
3111,0
3112,1
3113,0
3114,0
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,1
3131,0
3132,0
3133,0
3134,0
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,0
3144,1
3145,1
3146,0
3147,0
3148,1
3149,1
3150,0
3151,1
3152,0
3153,1
3154,1
3155,1
3156,1
3157,0
3158,1
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,0
3166,1
3167,0
3168,0
3169,1
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,1
3181,1
3182,0
3183,1
3184,0
3185,0
3186,0
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,0
3202,1
3203,0
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,1
3211,1
3212,0
3213,0
3214,0
3215,1
3216,0
3217,1
3218,0
3219,0
3220,0
3221,0
3222,1
3223,0
3224,0
3225,1
3226,0
3227,1
3228,1
3229,0
3230,1
3231,0
3232,0
3233,0
3234,1
3235,1
3236,0
3237,1
3238,1
3239,1
3240,0
3241,1
3242,0
3243,1
3244,0
3245,1
3246,1
3247,0
3248,0
3249,0
3250,1
3251,1
3252,0
3253,1
3254,1
3255,1
3256,1
3257,1
3258,0
3259,1
3260,1
3261,1
3262,1
3263,1
3264,0
3265,1
3266,0
3267,0
3268,1
3269,0
3270,1
3271,0
3272,1
3273,0
3274,0
3275,0
3276,1
3277,1
3278,1
3279,1
3280,1
3281,0
3282,0
3283,0
3284,1
3285,1
3286,0
3287,1
3288,1
3289,1
3290,0
3291,1
3292,1
3293,0
3294,1
3295,1
3296,1
3297,1
3298,0
3299,1
3300,1
3301,0
3302,0
3303,0
3304,1
3305,1
3306,0
3307,0
3308,1
3309,1
3310,0
3311,0
3312,1
3313,1
3314,1
3315,0
3316,0
3317,1
3318,0
3319,0
3320,0
3321,0
3322,1
3323,0
3324,1
3325,1
3326,0
3327,0
3328,0
3329,1
3330,1
3331,1
3332,1
3333,0
3334,1
3335,1
3336,0
3337,0
3338,1
3339,1
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,1
3361,1
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,0
3369,0
3370,0
3371,0
3372,1
3373,0
3374,0
3375,0
3376,1
3377,1
3378,1
3379,1
3380,0
3381,1
3382,0
3383,1
3384,0
3385,0
3386,0
3387,0
3388,1
3389,0
3390,1
3391,1
3392,0
3393,0
3394,0
3395,0
3396,1
3397,1
3398,0
3399,1
3400,0
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,0
3408,1
3409,0
3410,1
3411,0
3412,1
3413,1
3414,1
3415,1
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,0
3423,1
3424,0
3425,1
3426,0
3427,0
3428,0
3429,1
3430,0
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,0
3438,0
3439,0
3440,0
3441,0
3442,1
3443,1
3444,1
3445,1
3446,0
3447,0
3448,0
3449,0
3450,1
3451,0
3452,0
3453,0
3454,1
3455,1
3456,0
3457,0
3458,1
3459,0
3460,0
3461,1
3462,1
3463,1
3464,1
3465,0
3466,1
3467,1
3468,0
3469,0
3470,1
3471,0
3472,0
3473,1
3474,1
3475,0
3476,0
3477,0
3478,0
3479,1
3480,1
3481,0
3482,1
3483,1
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,1
3492,0
3493,0
3494,0
3495,1
3496,0
3497,0
3498,1
3499,0
3500,0
3501,0
3502,1
3503,0
3504,1
3505,1
3506,1
3507,0
3508,1
3509,1
3510,1
3511,1
3512,1
3513,0
3514,0
3515,1
3516,1
3517,1
3518,1
3519,0
3520,0
3521,1
3522,0
3523,1
3524,0
3525,0
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,1
3535,1
3536,1
3537,0
3538,1
3539,0
3540,1
3541,1
3542,0
3543,0
3544,1
3545,0
3546,1
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,0
3558,0
3559,1
3560,1
3561,1
3562,1
3563,1
3564,0
3565,0
3566,0
3567,1
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,0
3575,1
3576,1
3577,0
3578,0
3579,1
3580,0
3581,1
3582,0
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,0
3592,1
3593,1
3594,1
3595,0
3596,0
3597,1
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,0
3613,1
3614,0
3615,0
3616,1
3617,0
3618,0
3619,1
3620,1
3621,0
3622,0
3623,1
3624,0
3625,0
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,0
3633,1
3634,0
3635,0
3636,1
3637,0
3638,1
3639,0
3640,1
3641,1
3642,0
3643,0
3644,1
3645,1
3646,0
3647,1
3648,0
3649,1
3650,0
3651,0
3652,0
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,0
3660,1
3661,1
3662,0
3663,0
3664,0
3665,0
3666,1
3667,0
3668,1
3669,1
3670,0
3671,1
3672,0
3673,1
3674,0
3675,0
3676,1
3677,1
3678,0
3679,1
3680,1
3681,0
3682,0
3683,0
3684,1
3685,0
3686,0
3687,0
3688,1
3689,0
3690,0
3691,0
3692,1
3693,1
3694,1
3695,0
3696,1
3697,1
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,0
3705,1
3706,0
3707,0
3708,1
3709,1
3710,1
3711,0
3712,1
3713,1
3714,0
3715,0
3716,0
3717,1
3718,1
3719,0
3720,0
3721,0
3722,1
3723,0
3724,0
3725,1
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,1
3733,0
3734,1
3735,0
3736,1
3737,0
3738,1
3739,1
3740,0
3741,1
3742,1
3743,1
3744,0
3745,0
3746,0
3747,0
3748,1
3749,1
3750,1
3751,1
3752,0
3753,0
3754,0
3755,1
3756,0
3757,0
3758,1
3759,0
3760,1
3761,0
3762,1
3763,1
3764,0
3765,0
3766,0
3767,1
3768,0
3769,0
3770,0
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,0
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,0
3793,1
3794,1
3795,0
3796,1
3797,1
3798,1
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,1
3813,0
3814,1
3815,1
3816,0
3817,0
3818,1
3819,0
3820,1
3821,0
3822,1
3823,0
3824,1
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,0
3840,0
3841,1
3842,1
3843,0
3844,0
3845,1
3846,0
3847,0
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3858,1
3859,1
3860,0
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,1
3869,1
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,0
3877,1
3878,0
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,1
3910,0
3911,0
3912,1
3913,0
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,0
3922,0
3923,0
3924,0
3925,0
3926,1
3927,0
3928,1
3929,1
3930,1
3931,0
3932,1
3933,1
3934,0
3935,1
3936,1
3937,0
3938,1
3939,1
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,1
3953,1
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,1
3961,0
3962,1
3963,1
3964,0
3965,1
3966,0
3967,0
3968,0
3969,1
3970,0
3971,0
3972,0
3973,1
3974,1
3975,0
3976,0
3977,0
3978,0
3979,0
3980,1
3981,1
3982,0
3983,0
3984,1
3985,1
3986,1
3987,0
3988,0
3989,0
3990,0
3991,1
3992,0
3993,0
3994,1
3995,0
3996,0
3997,1
3998,0
3999,0
4000,1
4001,0
4002,1
4003,0
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,0
4011,1
4012,1
4013,0
4014,1
4015,0
4016,1
4017,0
4018,0
4019,0
4020,1
4021,0
4022,1
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,1
4034,0
4035,0
4036,0
4037,1
4038,1
4039,1
4040,1
4041,0
4042,0
4043,0
4044,0
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,0
4053,0
4054,1
4055,0
4056,1
4057,0
4058,1
4059,0
4060,0
4061,1
4062,1
4063,0
4064,1
4065,1
4066,1
4067,1
4068,0
4069,1
4070,1
4071,1
4072,0
4073,0
4074,1
4075,1
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,1
4087,1
4088,0
4089,1
4090,1
4091,1
4092,0
4093,1
4094,0
4095,1
4096,1
4097,1
4098,1
4099,1
4100,0
4101,0
4102,0
4103,1
4104,0
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,0
4112,1
4113,0
4114,1
4115,0
4116,0
4117,0
4118,1
4119,1
4120,0
4121,1
4122,1
4123,0
4124,0
4125,1
4126,1
4127,0
4128,1
4129,1
4130,0
4131,1
4132,0
4133,1
4134,1
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,1
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,0
4152,1
4153,1
4154,0
4155,0
4156,0
4157,0
4158,1
4159,0
4160,1
4161,1
4162,0
4163,0
4164,1
4165,0
4166,1
4167,0
4168,0
4169,0
4170,1
4171,0
4172,0
4173,1
4174,0
4175,0
4176,0
4177,1
4178,1
4179,0
4180,1
4181,0
4182,0
4183,1
4184,0
4185,1
4186,0
4187,1
4188,1
4189,1
4190,0
4191,1
4192,0
4193,1
4194,0
4195,1
4196,1
4197,0
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,0
4205,0
4206,1
4207,0
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,0
4215,0
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,0
4223,0
4224,0
4225,0
4226,0
4227,1
4228,1
4229,0
4230,0
4231,1
4232,1
4233,0
4234,1
4235,1
4236,0
4237,1
4238,0
4239,0
4240,1
4241,0
4242,0
4243,0
4244,1
4245,1
4246,0
4247,1
4248,1
4249,0
4250,1
4251,0
4252,1
4253,1
4254,1
4255,1
4256,1
4257,0
4258,0
4259,0
4260,0
4261,1
4262,1
4263,1
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,0
4271,1
4272,0
4273,0
4274,0
4275,0
4276,1
4277,1
4278,1
4279,0
4280,0
4281,0
4282,0
4283,0
4284,1
4285,0
4286,1
4287,1
4288,0
4289,1
4290,0
4291,0
4292,0
4293,0
4294,1
4295,1
4296,0
4297,0
4298,0
4299,1
4300,1
4301,1
4302,1
4303,0
4304,0
4305,0
4306,0
4307,1
4308,0
4309,1
4310,1
4311,1
4312,0
4313,0
4314,1
4315,1
4316,0
4317,0
4318,1
4319,0
4320,0
4321,1
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1
4328,0
4329,0
4330,0
4331,0
4332,1
4333,1
4334,0
4335,0
4336,1
4337,1
4338,1
4339,0
4340,1
4341,1
4342,0
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,0
4351,0
4352,0
4353,1
4354,1
4355,1
4356,0
4357,1
4358,1
4359,1
4360,0
4361,0
4362,1
4363,1
4364,1
4365,0
4366,1
4367,1
4368,1
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,0
4379,1
4380,1
4381,1
4382,0
4383,1
4384,1
4385,0
4386,1
4387,1
4388,1
4389,1
4390,0
4391,1
4392,1
4393,0
4394,0
4395,0
4396,1
4397,1
4398,1
4399,0
4400,0
4401,0
4402,0
4403,1
4404,1
4405,0
4406,0
4407,0
4408,1
4409,1
4410,0
4411,0
4412,1
4413,1
4414,0
4415,1
4416,1
4417,1
4418,1
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,1
4427,1
4428,0
4429,0
4430,1
4431,1
4432,0
4433,0
4434,0
4435,1
4436,1
4437,0
4438,1
4439,1
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,0
4447,1
4448,1
4449,1
4450,0
4451,0
4452,0
4453,1
4454,0
4455,1
4456,0
4457,1
4458,1
4459,1
4460,1
4461,1
4462,0
4463,0
4464,1
4465,1
4466,1
4467,0
4468,0
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,0
4476,0
4477,0
4478,0
4479,0
4480,1
4481,1
4482,1
4483,1
4484,0
4485,0
4486,0
4487,1
4488,1
4489,0
4490,0
4491,1
4492,0
4493,1
4494,1
4495,1
4496,1
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,1
4508,1
4509,1
4510,0
4511,0
4512,1
4513,0
4514,1
4515,0
4516,1
4517,1
4518,1
4519,0
4520,1
4521,0
4522,0
4523,1
4524,1
4525,0
4526,1
4527,0
4528,0
4529,1
4530,0
4531,0
4532,0
4533,1
4534,1
4535,1
4536,1
4537,0
4538,0
4539,0
4540,1
4541,1
4542,0
4543,1
4544,0
4545,0
4546,0
4547,1
4548,1
4549,0
4550,0
4551,1
4552,1
4553,0
4554,0
4555,0
4556,0
4557,1
4558,0
4559,1
4560,1
4561,0
4562,1
4563,0
4564,0
4565,1
4566,1
4567,1
4568,0
4569,0
4570,0
4571,0
4572,1
4573,1
4574,1
4575,1
4576,0
4577,0
4578,1
4579,0
4580,0
4581,1
4582,0
4583,0
4584,1
4585,1
4586,0
4587,0
4588,0
4589,1
4590,1
4591,1
4592,0
4593,0
4594,0
4595,0
4596,1
4597,0
4598,1
4599,0
4600,0
4601,1
4602,0
4603,0
4604,0
4605,1
4606,0
4607,0
4608,0
4609,0
4610,1
4611,0
4612,1
4613,0
4614,1
4615,0
4616,1
4617,1
4618,1
4619,0
4620,0
4621,0
4622,1
4623,0
4624,0
4625,0
4626,0
4627,1
4628,1
4629,0
4630,0
4631,0
4632,0
4633,1
4634,1
4635,1
4636,0
4637,0
4638,1
4639,0
4640,0
4641,0
4642,1
4643,1
4644,1
4645,0
4646,0
4647,0
4648,1
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,0
4656,0
4657,1
4658,0
4659,0
4660,0
4661,0
4662,0
4663,1
4664,0
4665,1
4666,0
4667,0
4668,1
4669,1
4670,1
4671,0
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,0
4682,1
4683,1
4684,0
4685,0
4686,0
4687,0
4688,1
4689,0
4690,0
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,1
4700,1
4701,1
4702,1
4703,0
4704,1
4705,0
4706,1
4707,0
4708,0
4709,1
4710,0
4711,1
4712,1
4713,1
4714,0
4715,1
4716,1
4717,0
4718,0
4719,0
4720,0
4721,0
4722,1
4723,1
4724,1
4725,0
4726,1
4727,1
4728,0
4729,1
4730,0
4731,0
4732,1
4733,1
4734,1
4735,1
4736,0
4737,0
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,0
4746,1
4747,1
4748,1
4749,0
4750,1
4751,1
4752,0
4753,0
4754,1
4755,1
4756,1
4757,1
4758,1
4759,0
4760,0
4761,0
4762,1
4763,0
4764,0
4765,0
4766,0
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,1
4776,0
4777,1
4778,1
4779,1
4780,1
4781,0
4782,0
4783,1
4784,0
4785,1
4786,0
4787,0
4788,1
4789,0
4790,1
4791,1
4792,1
4793,0
4794,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,0
4805,0
4806,0
4807,0
4808,1
4809,0
4810,1
4811,1
4812,1
4813,0
4814,1
4815,0
4816,0
4817,1
4818,1
4819,0
4820,0
4821,1
4822,1
4823,0
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,1
4833,1
4834,1
4835,1
4836,0
4837,1
4838,0
4839,1
4840,1
4841,1
4842,1
4843,0
4844,1
4845,1
4846,0
4847,1
4848,1
4849,1
4850,0
4851,1
4852,0
4853,1
4854,0
4855,1
4856,1
4857,1
4858,0
4859,0
4860,0
4861,1
4862,1
4863,1
4864,0
4865,1
4866,1
4867,0
4868,1
4869,1
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,0
4877,0
4878,0
4879,1
4880,1
4881,0
4882,1
4883,1
4884,1
4885,0
4886,0
4887,1
4888,1
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,1
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,0
4903,1
4904,1
4905,1
4906,0
4907,0
4908,0
4909,0
4910,1
4911,0
4912,0
4913,0
4914,1
4915,0
4916,0
4917,1
4918,0
4919,1
4920,1
4921,0
4922,1
4923,0
4924,1
4925,0
4926,0
4927,0
4928,1
4929,0
4930,1
4931,0
4932,1
4933,1
4934,0
4935,0
4936,1
4937,1
4938,0
4939,1
4940,0
4941,0
4942,0
4943,1
4944,0
4945,1
4946,0
4947,1
4948,0
4949,1
4950,1
4951,0
4952,0
4953,0
4954,0
4955,1
4956,0
4957,1
4958,1
4959,0
4960,1
4961,0
4962,0
4963,0
4964,1
4965,0
4966,1
4967,1
4968,1
4969,0
4970,0
4971,0
4972,1
4973,1
4974,1
4975,0
4976,0
4977,0
4978,0
4979,1
4980,0
4981,0
4982,1
4983,0
4984,1
4985,0
4986,0
4987,1
4988,1
4989,0
4990,1
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,0
5006,1
5007,0
5008,0
5009,1
5010,1
5011,1
5012,0
5013,0
5014,0
5015,0
5016,1
5017,1
5018,1
5019,0
5020,0
5021,0
5022,1
5023,0
5024,1
5025,1
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,0
5039,1
5040,0
5041,0
5042,1
5043,1
5044,0
5045,0
5046,1
5047,0
5048,0
5049,1
5050,1
5051,0
5052,1
5053,0
5054,0
5055,0
5056,1
5057,1
5058,0
5059,1
5060,0
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,0
5068,0
5069,0
5070,1
5071,1
5072,0
5073,1
5074,1
5075,0
5076,1
5077,0
5078,1
5079,1
5080,0
5081,0
5082,1
5083,0
5084,1
5085,0
5086,0
5087,0
5088,0
5089,1
5090,0
5091,1
5092,0
5093,1
5094,0
5095,1
5096,0
5097,0
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,0
5106,0
5107,1
5108,1
5109,1
5110,0
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,1
5127,1
5128,1
5129,0
5130,0
5131,1
5132,1
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,1
5143,1
5144,0
5145,1
5146,0
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,0
5154,0
5155,1
5156,1
5157,0
5158,1
5159,0
5160,0
5161,1
5162,1
5163,0
5164,0
5165,0
5166,1
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,0
5175,1
5176,1
5177,0
5178,1
5179,1
5180,1
5181,1
5182,1
5183,0
5184,0
5185,1
5186,0
5187,0
5188,1
5189,1
5190,0
5191,1
5192,0
5193,1
5194,0
5195,1
5196,0
5197,0
5198,1
5199,1
5200,0
5201,1
5202,0
5203,1
5204,1
5205,1
5206,0
5207,0
5208,0
5209,0
5210,1
5211,1
5212,0
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,1
5222,1
5223,1
5224,0
5225,1
5226,0
5227,1
5228,1
5229,1
5230,1
5231,0
5232,1
5233,0
5234,0
5235,1
5236,1
5237,1
5238,0
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,0
5247,1
5248,0
5249,0
5250,1
5251,1
5252,1
5253,1
5254,1
5255,0
5256,1
5257,0
5258,0
5259,1
5260,1
5261,1
5262,0
5263,0
5264,1
5265,1
5266,1
5267,1
5268,0
5269,0
5270,0
5271,0
5272,1
5273,0
5274,1
5275,1
5276,1
5277,0
5278,1
5279,0
5280,1
5281,1
5282,0
5283,1
5284,1
5285,1
5286,0
5287,0
5288,1
5289,1
5290,1
5291,0
5292,0
5293,0
5294,1
5295,0
5296,0
5297,0
5298,0
5299,0
5300,1
5301,0
5302,0
5303,0
5304,1
5305,0
5306,1
5307,0
5308,0
5309,1
5310,1
5311,1
5312,0
5313,1
5314,1
5315,1
5316,0
5317,1
5318,1
5319,1
5320,0
5321,1
5322,1
5323,0
5324,0
5325,1
5326,1
5327,0
5328,0
5329,0
5330,1
5331,0
5332,1
5333,1
5334,1
5335,1
5336,0
5337,0
5338,1
5339,1
5340,1
5341,1
5342,0
5343,1
5344,1
5345,0
5346,1
5347,0
5348,0
5349,1
5350,0
5351,0
5352,1
5353,0
5354,1
5355,1
5356,1
5357,1
5358,0
5359,1
5360,1
5361,0
5362,1
5363,0
5364,1
5365,1
5366,1
5367,0
5368,1
5369,1
5370,0
5371,0
5372,1
5373,0
5374,0
5375,1
5376,1
5377,1
5378,0
5379,1
5380,1
5381,0
5382,1
5383,1
5384,1
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,1
5392,1
5393,0
5394,1
5395,1
5396,0
5397,0
5398,0
5399,0
5400,1
5401,0
5402,0
5403,0
5404,0
5405,1
5406,1
5407,1
5408,0
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,1
5416,0
5417,1
5418,1
5419,0
5420,0
5421,0
5422,0
5423,1
5424,0
5425,0
5426,1
5427,0
5428,0
5429,0
5430,1
5431,1
5432,1
5433,1
5434,0
5435,1
5436,0
5437,0
5438,0
5439,1
5440,0
5441,0
5442,1
5443,1
5444,0
5445,0
5446,1
5447,0
5448,1
5449,1
5450,0
5451,1
5452,0
5453,0
5454,0
5455,0
5456,1
5457,1
5458,0
5459,1
5460,1
5461,1
5462,1
5463,0
5464,1
5465,0
5466,1
5467,1
5468,1
5469,1
5470,0
5471,0
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,1
5481,1
5482,1
5483,1
5484,0
5485,1
5486,0
5487,1
5488,0
5489,1
5490,0
5491,0
5492,1
5493,1
5494,0
5495,1
5496,1
5497,1
5498,1
5499,0
5500,1
5501,1
5502,0
5503,0
5504,1
5505,0
5506,1
5507,0
5508,0
5509,0
5510,1
5511,0
5512,1
5513,0
5514,0
5515,0
5516,0
5517,0
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,1
5525,1
5526,0
5527,0
5528,0
5529,0
5530,0
5531,1
5532,1
5533,0
5534,0
5535,0
5536,1
5537,1
5538,0
5539,1
5540,0
5541,1
5542,0
5543,1
5544,0
5545,1
5546,1
5547,0
5548,0
5549,1
5550,0
5551,1
5552,1
5553,0
5554,1
5555,0
5556,0
5557,0
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,0
5565,1
5566,1
5567,0
5568,0
5569,1
5570,1
5571,0
5572,0
5573,1
5574,0
5575,0
5576,0
5577,1
5578,0
5579,0
5580,1
5581,1
5582,0
5583,0
5584,1
5585,0
5586,1
5587,0
5588,1
5589,1
5590,1
5591,1
5592,0
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,0
5600,1
5601,0
5602,0
5603,0
5604,0
5605,1
5606,0
5607,0
5608,0
5609,0
5610,1
5611,0
5612,1
5613,0
5614,1
5615,1
5616,0
5617,0
5618,1
5619,0
5620,0
5621,0
5622,0
5623,0
5624,1
5625,1
5626,0
5627,0
5628,0
5629,0
5630,0
5631,0
5632,0
5633,0
5634,0
5635,1
5636,1
5637,1
5638,0
5639,1
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,1
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,1
5656,1
5657,1
5658,1
5659,1
5660,0
5661,0
5662,0
5663,0
5664,0
5665,1
5666,0
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,1
5674,0
5675,0
5676,1
5677,1
5678,1
5679,0
5680,0
5681,1
5682,1
5683,0
5684,0
5685,0
5686,0
5687,0
5688,1
5689,0
5690,1
5691,0
5692,1
5693,0
5694,0
5695,0
5696,1
5697,1
5698,0
5699,0
5700,1
5701,1
5702,1
5703,0
5704,1
5705,1
5706,1
5707,1
5708,1
5709,0
5710,1
5711,0
5712,1
5713,1
5714,1
5715,1
5716,0
5717,0
5718,1
5719,1
5720,1
5721,0
5722,0
5723,1
5724,0
5725,1
5726,1
5727,1
5728,0
5729,1
5730,0
5731,0
5732,0
5733,1
5734,1
5735,0
5736,1
5737,1
5738,1
5739,0
5740,1
5741,1
5742,1
5743,0
5744,1
5745,1
5746,1
5747,0
5748,0
5749,0
5750,0
5751,1
5752,0
5753,0
5754,1
5755,1
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,1
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,0
5770,0
5771,1
5772,0
5773,1
5774,0
5775,1
5776,1
5777,1
5778,1
5779,1
5780,1
5781,1
5782,1
5783,1
5784,1
5785,1
5786,0
5787,1
5788,0
5789,0
5790,0
